delta_0=[
 [231, 0, -69],
 [231, 0, -55],
 [231, 0, -42],
 [231, 0, -28],
 [231, 0, -14],
 [231, 0, 14],
 [231, 0, 28],
 [231, 0, 42],
 [231, 0, 55],
 [231, 0, 69],
 [185, 36, -54],
 [194, 38, -43],
 [202, 39, -33],
 [210, 41, -22],
 [219, 42, -11],
 [235, 46, 11],
 [244, 47, 22],
 [252, 49, 33],
 [260, 50, 43],
 [269, 52, 54],
 [152, 61, -16],
 [164, 66, -13],
 [176, 71, -10],
 [189, 76, -7],
 [201, 81, -3],
 [227, 91, 3],
 [239, 96, 7],
 [252, 101, 10],
 [264, 106, 13],
 [276, 111, 16],
 [141, 91, 29],
 [152, 98, 23],
 [162, 104, 17],
 [173, 111, 12],
 [183, 118, 6],
 [205, 132, -6],
 [215, 139, -12],
 [226, 146, -17],
 [236, 152, -23],
 [247, 159, -29],
 [144, 137, 61],
 [149, 142, 49],
 [153, 146, 37],
 [158, 150, 25],
 [162, 155, 12],
 [172, 163, -12],
 [176, 168, -25],
 [181, 172, -37],
 [185, 176, -49],
 [190, 181, -61],
 [142, 199, 68],
 [140, 196, 54],
 [139, 194, 41],
 [137, 192, 27],
 [136, 190, 14],
 [132, 186, -14],
 [131, 184, -27],
 [129, 182, -41],
 [128, 180, -54],
 [126, 177, -68],
 [118, 257, 45],
 [113, 248, 36],
 [109, 239, 28],
 [105, 229, 18],
 [100, 220, 9],
 [92, 200, -9],
 [87, 191, -18],
 [83, 181, -28],
 [79, 172, -36],
 [74, 163, -45],
 [70, 291, 3],
 [67, 277, 3],
 [64, 265, 2],
 [61, 251, 1],
 [57, 238, 1],
 [51, 210, -1],
 [47, 197, -1],
 [44, 183, -2],
 [41, 171, -3],
 [38, 157, -3],
 [14, 287, -40],
 [13, 276, -32],
 [13, 265, -24],
 [12, 254, -16],
 [12, 242, -8],
 [10, 220, 8],
 [10, 208, 16],
 [9, 197, 24],
 [9, 186, 32],
 [8, 175, 40],
 [-36, 247, -66],
 [-35, 243, -53],
 [-35, 240, -40],
 [-34, 236, -27],
 [-34, 232, -13],
 [-32, 224, 13],
 [-32, 220, 27],
 [-31, 216, 40],
 [-31, 213, 53],
 [-30, 209, 66],
 [-67, 194, -64],
 [-68, 199, -51],
 [-70, 203, -39],
 [-72, 208, -26],
 [-73, 213, -13],
 [-77, 223, 13],
 [-78, 228, 26],
 [-80, 233, 39],
 [-82, 237, 51],
 [-83, 242, 64],
 [-85, 148, -35],
 [-91, 159, -28],
 [-97, 168, -21],
 [-103, 179, -14],
 [-109, 189, -7],
 [-121, 211, 7],
 [-127, 221, 14],
 [-133, 232, 21],
 [-139, 241, 28],
 [-145, 252, 35],
 [-106, 122, 10],
 [-115, 133, 8],
 [-124, 143, 6],
 [-133, 153, 4],
 [-142, 164, 2],
 [-160, 184, -2],
 [-169, 195, -4],
 [-178, 205, -6],
 [-187, 215, -8],
 [-196, 226, -10],
 [-144, 113, 50],
 [-151, 119, 40],
 [-158, 125, 30],
 [-166, 131, 20],
 [-173, 137, 10],
 [-189, 149, -10],
 [-196, 155, -20],
 [-204, 161, -30],
