delta_0=[
 [293, 0, 0],
 [288, 0, 12],
 [276, 0, 17],
 [264, 0, 12],
 [259, 0, 0],
 [264, 0, -12],
 [276, 0, -17],
 [288, 0, -12],
 [273, 48, 0],
 [270, 45, 12],
 [261, 36, 17],
 [253, 28, 12],
 [249, 24, 0],
 [253, 28, -12],
 [261, 36, -17],
 [270, 45, -12],
 [225, 68, 0],
 [225, 63, 12],
 [225, 51, 17],
 [225, 39, 12],
 [225, 34, 0],
 [225, 39, -12],
 [225, 51, -17],
 [225, 63, -12],
 [177, 48, 0],
 [180, 45, 12],
 [189, 36, 17],
 [197, 28, 12],
 [201, 24, 0],
 [197, 28, -12],
 [189, 36, -17],
 [180, 45, -12],
 [157, 0, 0],
 [162, 0, 12],
 [174, 0, 17],
 [186, 0, 12],
 [191, 0, 0],
 [186, 0, -12],
 [174, 0, -17],
 [162, 0, -12],
 [177, -48, 0],
 [180, -45, 12],
 [189, -36, 17],
 [197, -28, 12],
 [201, -24, 0],
 [197, -28, -12],
 [189, -36, -17],
 [180, -45, -12],
 [225, -68, 0],
 [225, -63, 12],
 [225, -51, 17],
 [225, -39, 12],
 [225, -34, 0],
 [225, -39, -12],
 [225, -51, -17],
 [225, -63, -12],
 [273, -48, 0],
 [270, -45, 12],
 [261, -36, 17],
 [253, -28, 12],
 [249, -24, 0],
 [253, -28, -12],
 [261, -36, -17],
 [270, -45, -12],
 [143, 0, 0],
 [138, 0, 12],
 [126, 0, 17],
 [114, 0, 12],
 [109, 0, 0],
 [114, 0, -12],
 [126, 0, -17],
 [138, 0, -12],
 [123, 48, 0],
 [120, 45, 12],
 [111, 36, 17],
 [103, 28, 12],
 [99, 24, 0],
 [103, 28, -12],
 [111, 36, -17],
 [120, 45, -12],
 [75, 68, 0],
 [75, 63, 12],
 [75, 51, 17],
 [75, 39, 12],
 [75, 34, 0],
 [75, 39, -12],
 [75, 51, -17],
 [75, 63, -12],
 [27, 48, 0],
 [30, 45, 12],
 [39, 36, 17],
 [47, 28, 12],
 [51, 24, 0],
 [47, 28, -12],
 [39, 36, -17],
 [30, 45, -12],
 [7, 0, 0],
 [12, 0, 12],
 [24, 0, 17],
 [36, 0, 12],
 [41, 0, 0],
 [36, 0, -12],
 [24, 0, -17],
 [12, 0, -12],
 [27, -48, 0],
 [30, -45, 12],
 [39, -36, 17],
 [47, -28, 12],
 [51, -24, 0],
 [47, -28, -12],
 [39, -36, -17],
 [30, -45, -12],
 [75, -68, 0],
 [75, -63, 12],
 [75, -51, 17],
 [75, -39, 12],
 [75, -34, 0],
 [75, -39, -12],
 [75, -51, -17],
 [75, -63, -12],
 [123, -48, 0],
 [120, -45, 12],
 [111, -36, 17],
 [103, -28, 12],
 [99, -24, 0],
 [103, -28, -12],
 [111, -36, -17],
 [120, -45, -12],
 [-7, 0, 0],
 [-12, 0, 12],
 [-24, 0, 17],
 [-36, 0, 12],
 [-41, 0, 0],
 [-36, 0, -12],
 [-24, 0, -17],
 [-12, 0, -12],
 [-27, 48, 0],
 [-30, 45, 12],
 [-39, 36, 17],
 [-47, 28, 12],
 [-51, 24, 0],
 [-47, 28, -12],
 [-39, 36, -17],
 [-30, 45, -12],
 [-75, 68, 0],
 [-75, 63, 12],
 [-75, 51, 17],
 [-75, 39, 12],
 [-75, 34, 0],
 [-75, 39, -12],
 [-75, 51, -17],
 [-75, 63, -12],
 [-123, 48, 0],
 [-120, 45, 12],
 [-111, 36, 17],
 [-103, 28, 12],
 [-99, 24, 0],
 [-103, 28, -12],
 [-111, 36, -17],
 [-120, 45, -12],
 [-143, 0, 0],
 [-138, 0, 12],
 [-126, 0, 17],
 [-114, 0, 12],
 [-109, 0, 0],
 [-114, 0, -12],
 [-126, 0, -17],
 [-138, 0, -12],
 [-123, -48, 0],
 [-120, -45, 12],
 [-111, -36, 17],
 [-103, -28, 12],
 [-99, -24, 0],
 [-103, -28, -12],
 [-111, -36, -17],
 [-120, -45, -12],
 [-75, -68, 0],
 [-75, -63, 12],
 [-75, -51, 17],
 [-75, -39, 12],
 [-75, -34, 0],
 [-75, -39, -12],
 [-75, -51, -17],
 [-75, -63, -12],
 [-27, -48, 0],
 [-30, -45, 12],
 [-39, -36, 17],
 [-47, -28, 12],
 [-51, -24, 0],
 [-47, -28, -12],
 [-39, -36, -17],
 [-30, -45, -12],
 [-157, 0, 0],
 [-162, 0, 12],
 [-174, 0, 17],
 [-186, 0, 12],
 [-191, 0, 0],
 [-186, 0, -12],
 [-174, 0, -17],
 [-162, 0, -12],
 [-177, 48, 0],
 [-180, 45, 12],
 [-189, 36, 17],
 [-197, 28, 12],
 [-201, 24, 0],
 [-197, 28, -12],
 [-189, 36, -17],
 [-180, 45, -12],
 [-225, 68, 0],
 [-225, 63, 12],
 [-225, 51, 17],
 [-225, 39, 12],
 [-225, 34, 0],
 [-225, 39, -12],
 [-225, 51, -17],
 [-225, 63, -12],
 [-273, 48, 0],
 [-270, 45, 12],
 [-261, 36, 17],
 [-253, 28, 12],
 [-249, 24, 0],
 [-253, 28, -12],
 [-261, 36, -17],
 [-270, 45, -12],
 [-293, 0, 0],
 [-288, 0, 12],
 [-276, 0, 17],
 [-264, 0, 12],
 [-259, 0, 0],
 [-264, 0, -12],
 [-276, 0, -17],
 [-288, 0, -12],
 [-273, -48, 0],
 [-270, -45, 12],
 [-261, -36, 17],
 [-253, -28, 12],
 [-249, -24, 0],
 [-253, -28, -12],
 [-261, -36, -17],
 [-270, -45, -12],
 [-225, -68, 0],
 [-225, -63, 12],
 [-225, -51, 17],
 [-225, -39, 12],
 [-225, -34, 0],
 [-225, -39, -12],
 [-225, -51, -17],
 [-225, -63, -12],
 [-177, -48, 0],
 [-180, -45, 12],
 [-189, -36, 17],
 [-197, -28, 12],
 [-201, -24, 0],
 [-197, -28, -12],
 [-189, -36, -17],
 [-180, -45, -12],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 5],
 [5, 6],
 [6, 7],
 [7, 0],
 [8, 9],
 [9, 10],
 [10, 11],
 [11, 12],
 [12, 13],
 [13, 14],
 [14, 15],
 [15, 8],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 20],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 16],
 [24, 25],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 30],
 [30, 31],
 [31, 24],
 [32, 33],
 [33, 34],
 [34, 35],
 [35, 36],
 [36, 37],
 [37, 38],
 [38, 39],
 [39, 32],
 [40, 41],
 [41, 42],
 [42, 43],
 [43, 44],
 [44, 45],
 [45, 46],
 [46, 47],
 [47, 40],
 [48, 49],
 [49, 50],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [54, 55],
 [55, 48],
 [56, 57],
 [57, 58],
 [58, 59],
 [59, 60],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 56],
 [0, 8],
 [0, 9],
 [1, 9],
 [1, 10],
 [2, 10],
 [2, 11],
 [3, 11],
 [3, 12],
 [4, 12],
 [4, 13],
 [5, 13],
 [5, 14],
 [6, 14],
 [6, 15],
 [7, 15],
 [7, 8],
 [8, 16],
 [8, 17],
 [9, 17],
 [9, 18],
 [10, 18],
 [10, 19],
 [11, 19],
 [11, 20],
 [12, 20],
 [12, 21],
 [13, 21],
 [13, 22],
 [14, 22],
 [14, 23],
 [15, 23],
 [15, 16],
 [16, 24],
 [16, 25],
 [17, 25],
 [17, 26],
 [18, 26],
 [18, 27],
 [19, 27],
 [19, 28],
 [20, 28],
 [20, 29],
 [21, 29],
 [21, 30],
 [22, 30],
 [22, 31],
 [23, 31],
 [23, 24],
 [24, 32],
 [24, 33],
 [25, 33],
 [25, 34],
 [26, 34],
 [26, 35],
 [27, 35],
 [27, 36],
 [28, 36],
 [28, 37],
 [29, 37],
 [29, 38],
 [30, 38],
 [30, 39],
 [31, 39],
 [31, 32],
 [32, 40],
 [32, 41],
 [33, 41],
 [33, 42],
 [34, 42],
 [34, 43],
 [35, 43],
 [35, 44],
 [36, 44],
 [36, 45],
 [37, 45],
 [37, 46],
 [38, 46],
 [38, 47],
 [39, 47],
 [39, 40],
 [40, 48],
 [40, 49],
 [41, 49],
 [41, 50],
 [42, 50],
 [42, 51],
 [43, 51],
 [43, 52],
 [44, 52],
